Name, Wrongly classified, |M|, time partition, time greedy partition, Agents
10-instance-1, 0, 0, 0.001, 0.001
10-instance-2, 0, 2, 0.003, 0.002
10-instance-3, 0, 0, 0.002, 0.001
10-instance-4, 0, 0, 0.001, 0.001
10-instance-5, 0, 0, 0.003, 0
10-instance-6, 0, 4, 0.005, 0.005
10-instance-7, 0, 0, 0.003, 0.001
10-instance-8, 0, 0, 0.004, 0.001
10-instance-9, 0, 4, 0.013, 0.015
10-instance-10, 0, 0, 0.002, 0
10-instance-11, 0, 3, 0.004, 0.002
10-instance-12, 0, 0, 0.002, 0.001
10-instance-13, 0, 3, 0.005, 0.002
10-instance-14, 0, 0, 0.002, 0
10-instance-15, 0, 0, 0.003, 0.001
10-instance-16, 0, 0, 0.006, 0.002
10-instance-17, 0, 0, 0.005, 0.002
10-instance-18, 0, 5, 0.008, 0.005
10-instance-19, 0, 2, 0.007, 0.003
10-instance-20, 0, 0, 0.006, 0.001
10-instance-21, 0, 0, 0.003, 0.001
10-instance-22, 0, 4, 0.004, 0.003
10-instance-23, 0, 2, 0.004, 0.002
10-instance-24, 0, 2, 0.006, 0.003
10-instance-25, 0, 4, 0.026, 0.006
10-instance-26, 0, 0, 0.002, 0.001
10-instance-27, 0, 4, 0.004, 0.001
10-instance-28, 0, 7, 0.003, 0.007
10-instance-29, 0, 2, 0.002, 0.001
10-instance-30, 0, 0, 0.001, 0.001
10-instance-31, 0, 0, 0.004, 0
10-instance-32, 0, 0, 0.002, 0.001
10-instance-33, 0, 0, 0.001, 0.001
10-instance-34, 0, 2, 0.033, 0.018
10-instance-35, 0, 0, 0.006, 0.001
10-instance-36, 0, 4, 0.028, 0.005
10-instance-37, 0, 2, 0.003, 0.002
10-instance-38, 0, 2, 0.004, 0.002
10-instance-39, 0, 2, 0.003, 0.002
10-instance-40, 0, 3, 0.006, 0.004
10-instance-41, 1, 3, 0.216, 0.018, 3
10-instance-42, 0, 0, 0.002, 0.002
10-instance-43, 0, 2, 0.006, 0.001
10-instance-44, 0, 2, 0.007, 0.002
10-instance-45, 0, 0, 0.001, 0
10-instance-46, 0, 0, 0.037, 0.006
10-instance-47, 0, 0, 0.002, 0.001
10-instance-48, 0, 0, 0.007, 0.002
10-instance-49, 0, 0, 0.002, 0.001
10-instance-50, 0, 3, 0.004, 0.004
20-instance-1, 0, 6, 0.116, 0.03
20-instance-2, 0, 0, 0.01, 0.002
20-instance-3, 0, 0, 0.205, 0.025
20-instance-4, 0, 4, 0.023, 0.003
20-instance-5, 0, 0, 0.008, 0.002
20-instance-6, 0, 7, 0.107, 0.075
20-instance-7, 0, 8, 0.014, 0.01
20-instance-8, 0, 8, 0.118, 0.092
20-instance-9, 1, 9, 0.073, 0.035, 0
20-instance-10, 0, 2, 0.013, 0.025
20-instance-11, 0, 2, 0.006, 0.001
20-instance-12, 0, 8, 0.005, 0.004
20-instance-13, 1, 9, 0.006, 0.006, 2
20-instance-14, 0, 6, 0.13, 0.059
20-instance-15, 3, 15, 0.105, 0.056, 0, 13, 18
20-instance-16, 0, 0, 0.092, 0.012
20-instance-17, 0, 6, 0.006, 0.004
20-instance-18, 0, 9, 0.027, 0.025
20-instance-19, 0, 0, 0.004, 0.001
20-instance-20, 0, 9, 0.109, 0.08
20-instance-21, 2, 11, 0.094, 0.061, 1, 5
20-instance-22, 2, 4, 0.15, 0.021, 1, 17
20-instance-23, 0, 5, 0.006, 0.003
20-instance-24, 0, 10, 0.007, 0.004
20-instance-25, 0, 0, 0.038, 0.014
20-instance-26, 1, 10, 0.107, 0.069, 0
20-instance-27, 0, 0, 0.046, 0.008
20-instance-28, 0, 11, 0.032, 0.041
20-instance-29, 1, 6, 0.16, 0.068, 2
20-instance-30, 0, 8, 0.144, 0.077
20-instance-31, 1, 5, 0.009, 0.02, 17
20-instance-32, 1, 10, 0.099, 0.051, 12
20-instance-33, 0, 0, 0.006, 0.001
20-instance-34, 0, 0, 0.007, 0.001
20-instance-35, 1, 8, 0.098, 0.053, 1
20-instance-36, 0, 3, 0.052, 0.03
20-instance-37, 0, 5, 0.15, 0.069
20-instance-38, 0, 5, 0.005, 0.002
20-instance-39, 0, 0, 0.034, 0.008
20-instance-40, 0, 9, 0.056, 0.046
20-instance-41, 1, 7, 0.028, 0.014, 1
20-instance-42, 1, 5, 0.051, 0.015, 16
20-instance-43, 2, 8, 0.1, 0.054, 7, 16
20-instance-44, 1, 5, 0.045, 0.012, 11
20-instance-45, 1, 11, 0.091, 0.062, 4
20-instance-46, 0, 6, 0.007, 0.003
20-instance-47, 2, 8, 0.141, 0.031, 2, 12
20-instance-48, 0, 2, 0.043, 0.017
20-instance-49, 0, 2, 0.004, 0.001
20-instance-50, 1, 3, 0.163, 0.032, 4
30-instance-1, 1, 7, 0.272, 0.086, 16
30-instance-2, 2, 8, 0.089, 0.031, 6, 12
30-instance-3, 0, 7, 0.029, 0.011
30-instance-4, 0, 0, 0.207, 0.02
30-instance-5, 0, 15, 0.151, 0.142
30-instance-6, 2, 10, 0.087, 0.02, 1, 18
30-instance-7, 0, 2, 0.007, 0.002
30-instance-8, 0, 8, 0.158, 0.08
30-instance-9, 1, 15, 0.177, 0.145, 14
30-instance-10, 0, 13, 0.049, 0.035
30-instance-11, 2, 4, 0.014, 0.024, 20, 23
30-instance-12, 1, 17, 0.048, 0.036, 16
30-instance-13, 1, 5, 0.103, 0.035, 15
30-instance-14, 0, 14, 0.151, 0.085
30-instance-15, 0, 9, 0.28, 0.1
30-instance-16, 0, 0, 0.315, 0.025
30-instance-17, 1, 3, 0.032, 0.01, 26
30-instance-18, 3, 13, 0.192, 0.072, 16, 21, 29
30-instance-19, 2, 21, 0.224, 0.165, 11, 28
30-instance-20, 0, 7, 0.095, 0.042
30-instance-21, 0, 4, 0.008, 0.001
30-instance-22, 0, 17, 0.201, 0.142
30-instance-23, 2, 11, 0.189, 0.058, 25, 27
30-instance-24, 1, 13, 0.319, 0.12, 27
30-instance-25, 1, 15, 0.224, 0.151, 12
30-instance-26, 0, 6, 0.071, 0.017
30-instance-27, 2, 14, 0.274, 0.147, 0, 25
30-instance-28, 1, 5, 0.08, 0.02, 23
30-instance-29, 3, 9, 0.056, 0.011, 12, 15, 25
30-instance-30, 0, 3, 0.11, 0.036
30-instance-31, 0, 6, 0.24, 0.052
30-instance-32, 2, 11, 0.09, 0.03, 1, 7
30-instance-33, 0, 12, 0.25, 0.147
30-instance-34, 0, 14, 0.154, 0.071
30-instance-35, 0, 10, 0.181, 0.092
30-instance-36, 1, 6, 0.139, 0.04, 9
30-instance-37, 0, 7, 0.231, 0.067
30-instance-38, 0, 3, 0.181, 0.035
30-instance-39, 1, 7, 0.179, 0.063, 6
30-instance-40, 0, 0, 0.131, 0.012
30-instance-41, 4, 12, 0.239, 0.088, 1, 8, 14, 18
30-instance-42, 1, 13, 0.262, 0.136, 3
30-instance-43, 0, 7, 0.249, 0.075
30-instance-44, 1, 9, 0.28, 0.073, 3
30-instance-45, 0, 8, 0.013, 0.022
30-instance-46, 2, 21, 0.195, 0.161, 18, 26
30-instance-47, 0, 17, 0.167, 0.124
30-instance-48, 2, 9, 0.18, 0.056, 1, 18
30-instance-49, 0, 14, 0.145, 0.121
30-instance-50, 1, 4, 0.048, 0.027, 3
40-instance-1, 0, 15, 0.117, 0.095
40-instance-2, 3, 7, 0.073, 0.004, 2, 17, 24
40-instance-3, 2, 9, 0.345, 0.067, 3, 11
40-instance-4, 1, 17, 0.421, 0.262, 4
40-instance-5, 7, 11, 0.714, 0.071, 10, 12, 15, 19, 24, 27, 33
40-instance-6, 0, 4, 0.216, 0.046
40-instance-7, 1, 3, 0.377, 0.032, 12
40-instance-8, 0, 27, 0.351, 0.257
40-instance-9, 2, 11, 0.089, 0.022, 21, 24
40-instance-10, 0, 10, 0.495, 0.084
40-instance-11, 2, 12, 0.493, 0.099, 0, 26
40-instance-12, 2, 17, 0.423, 0.214, 4, 6
40-instance-13, 2, 11, 0.546, 0.119, 8, 37
40-instance-14, 0, 13, 0.543, 0.217
40-instance-15, 0, 18, 0.594, 0.265
40-instance-16, 1, 18, 0.466, 0.185, 0
40-instance-17, 0, 23, 0.514, 0.306
40-instance-18, 2, 11, 0.278, 0.09, 9, 26
40-instance-19, 2, 14, 0.513, 0.137, 3, 28
40-instance-20, 0, 0, 0.099, 0.006
40-instance-21, 1, 19, 0.377, 0.187, 17
40-instance-22, 1, 8, 0.107, 0.03, 24
40-instance-23, 2, 19, 0.401, 0.164, 17, 33
40-instance-24, 1, 13, 0.027, 0.017, 14
40-instance-25, 0, 5, 0.404, 0.049
40-instance-26, 3, 9, 0.149, 0.044, 27, 30, 31
40-instance-27, 0, 20, 0.196, 0.162
40-instance-28, 3, 9, 0.277, 0.063, 12, 17, 35
40-instance-29, 2, 18, 0.371, 0.184, 9, 39
40-instance-30, 0, 21, 0.389, 0.251
40-instance-31, 0, 17, 0.391, 0.202
40-instance-32, 3, 20, 0.504, 0.193, 22, 25, 36
40-instance-33, 0, 19, 0.4, 0.206
40-instance-34, 3, 18, 0.615, 0.239, 7, 34, 36
40-instance-35, 1, 14, 0.276, 0.091, 10
40-instance-36, 0, 17, 0.329, 0.164
40-instance-37, 2, 18, 0.465, 0.183, 5, 20
40-instance-38, 3, 23, 0.521, 0.21, 0, 15, 16
40-instance-39, 0, 4, 0.011, 0.003
40-instance-40, 2, 11, 0.189, 0.049, 0, 16
40-instance-41, 0, 2, 0.31, 0.034
40-instance-42, 2, 16, 0.331, 0.087, 2, 23
40-instance-43, 0, 9, 0.094, 0.062
40-instance-44, 3, 18, 0.288, 0.124, 20, 34, 35
40-instance-45, 0, 18, 0.245, 0.178
40-instance-46, 0, 14, 0.28, 0.139
40-instance-47, 0, 12, 0.112, 0.046
40-instance-48, 2, 23, 0.026, 0.041, 1, 8
40-instance-49, 0, 14, 0.133, 0.083
40-instance-50, 4, 22, 0.406, 0.199, 0, 4, 7, 26
40-instance-51, 0, 26, 0.164, 0.16
40-instance-52, 0, 18, 0.466, 0.288
40-instance-53, 1, 8, 0.421, 0.066, 4
40-instance-54, 3, 13, 0.326, 0.049, 24, 27, 37
40-instance-55, 0, 15, 0.313, 0.146
40-instance-56, 1, 21, 0.545, 0.312, 8
40-instance-57, 1, 16, 0.446, 0.268, 8
40-instance-58, 1, 18, 0.674, 0.265, 20
40-instance-59, 0, 9, 0.368, 0.092
40-instance-60, 4, 17, 0.479, 0.207, 0, 15, 30, 31
40-instance-61, 0, 8, 0.159, 0.054
40-instance-62, 3, 15, 0.591, 0.173, 17, 22, 27
40-instance-63, 1, 14, 0.271, 0.102, 22
40-instance-64, 0, 14, 0.026, 0.02
40-instance-65, 3, 5, 0.088, 0.013, 0, 27, 31
50-instance-1, 0, 8, 0.339, 0.119
50-instance-2, 0, 19, 0.733, 0.322
50-instance-3, 1, 27, 0.494, 0.268, 2
50-instance-4, 0, 18, 0.747, 0.693
50-instance-5, 1, 18, 0.528, 0.228, 10
50-instance-6, 1, 8, 0.619, 0.116, 19
50-instance-7, 0, 13, 0.797, 0.276
50-instance-8, 0, 23, 0.618, 0.275
50-instance-9, 4, 21, 0.575, 0.228, 8, 10, 24, 29
50-instance-10, 0, 9, 0.296, 0.126
50-instance-11, 4, 19, 0.855, 0.264, 8, 10, 38, 42
50-instance-12, 0, 19, 0.426, 0.148
50-instance-13, 7, 32, 0.601, 0.361, 7, 25, 31, 33, 42, 46, 49
50-instance-14, 1, 11, 0.399, 0.133, 33
50-instance-15, 0, 22, 0.444, 0.175
50-instance-16, 3, 30, 0.84, 0.464, 2, 11, 28
50-instance-17, 3, 20, 0.404, 0.198, 4, 12, 45
50-instance-18, 0, 13, 0.291, 0.084
50-instance-19, 4, 19, 0.498, 0.152, 8, 9, 17, 41
50-instance-20, 1, 23, 0.526, 0.275, 27
50-instance-21, 0, 16, 0.295, 0.185
50-instance-22, 0, 9, 0.72, 0.146
50-instance-23, 2, 27, 0.66, 0.311, 4, 47
50-instance-24, 0, 29, 0.512, 0.281
50-instance-25, 6, 16, 0.435, 0.099, 5, 6, 32, 33, 35, 40
50-instance-26, 1, 11, 0.514, 0.129, 41
50-instance-27, 4, 24, 0.475, 0.228, 1, 3, 6, 35
50-instance-28, 0, 15, 0.922, 0.227
50-instance-29, 8, 14, 0.507, 0.074, 1, 6, 8, 9, 13, 17, 23, 40
50-instance-30, 2, 6, 0.79, 0.064, 1, 10
50-instance-31, 0, 17, 0.339, 0.133
50-instance-32, 3, 14, 0.69, 0.167, 18, 34, 43
50-instance-33, 0, 4, 0.647, 0.065
50-instance-34, 0, 17, 0.883, 0.326
50-instance-35, 2, 6, 0.856, 0.098, 30, 48
50-instance-36, 0, 20, 0.743, 0.272
50-instance-37, 0, 23, 0.811, 0.388
50-instance-38, 4, 21, 0.724, 0.206, 2, 8, 19, 25
50-instance-39, 2, 24, 0.366, 0.115, 35, 37
50-instance-40, 1, 8, 0.075, 0.02, 44
50-instance-41, 1, 22, 0.848, 0.354, 41
50-instance-42, 6, 18, 1.783, 0.245, 3, 6, 17, 37, 40, 47
50-instance-43, 0, 19, 0.299, 0.183
50-instance-44, 1, 17, 1.354, 0.426, 8
50-instance-45, 0, 11, 0.639, 0.23
50-instance-46, 1, 13, 0.291, 0.095, 6
50-instance-47, 0, 13, 1.305, 0.285
50-instance-48, 1, 35, 0.517, 0.44, 42
50-instance-49, 2, 21, 0.566, 0.24, 6, 16
50-instance-50, 0, 9, 0.14, 0.037
60-instance-1, 0, 17, 0.144, 0.142
60-instance-2, 1, 31, 0.88, 0.625, 6
60-instance-3, 3, 30, 1.094, 0.348, 30, 31, 37
60-instance-4, 4, 31, 0.909, 0.546, 9, 23, 45, 48
60-instance-5, 4, 15, 0.728, 0.167, 2, 4, 35, 53
60-instance-6, 8, 42, 0.995, 0.56, 0, 6, 8, 11, 25, 30, 44, 55
60-instance-7, 1, 22, 1.138, 0.319, 14
60-instance-8, 4, 45, 0.582, 0.591, 2, 3, 28, 43
60-instance-9, 0, 25, 0.396, 0.193
60-instance-10, 1, 24, 0.789, 0.341, 11
60-instance-11, 2, 32, 0.756, 0.374, 6, 9
60-instance-12, 3, 25, 0.891, 0.317, 4, 32, 44
60-instance-13, 1, 36, 0.731, 0.457, 57
60-instance-14, 1, 20, 0.701, 0.266, 47
60-instance-15, 4, 41, 1.207, 0.785, 0, 5, 35, 56
60-instance-16, 1, 11, 1.256, 0.298, 30
60-instance-17, 4, 23, 0.686, 0.25, 9, 35, 38, 50
60-instance-18, 0, 34, 1.191, 0.659
60-instance-19, 1, 30, 0.445, 0.271, 33
60-instance-20, 1, 26, 1.468, 0.473, 53
60-instance-21, 0, 32, 1.359, 0.729
60-instance-22, 3, 20, 0.386, 0.121, 25, 34, 36
60-instance-23, 3, 14, 1.46, 0.204, 9, 55, 57
60-instance-24, 3, 39, 1.024, 0.738, 5, 29, 43
60-instance-25, 1, 26, 1.689, 0.511, 24
60-instance-26, 0, 28, 0.659, 0.539
60-instance-27, 0, 24, 0.832, 0.4
60-instance-28, 0, 27, 1.367, 0.526
60-instance-29, 3, 27, 1.353, 0.362, 15, 41, 43
60-instance-30, 1, 41, 0.987, 0.687, 7
60-instance-31, 0, 35, 1.192, 0.943
60-instance-32, 0, 29, 0.93, 0.437
60-instance-33, 0, 16, 0.772, 0.197
60-instance-34, 0, 32, 0.42, 0.237
60-instance-35, 7, 20, 0.384, 0.141, 0, 3, 10, 22, 31, 45, 54
60-instance-36, 1, 35, 0.966, 0.581, 7
60-instance-37, 0, 35, 1.099, 0.631
60-instance-38, 1, 30, 0.876, 0.473, 4
60-instance-39, 3, 31, 0.775, 0.519, 11, 32, 38
60-instance-40, 2, 31, 1.05, 0.466, 18, 47
60-instance-41, 1, 23, 0.54, 0.167, 3
60-instance-42, 6, 8, 0.464, 0.006, 4, 19, 23, 30, 43, 54
60-instance-43, 0, 33, 0.432, 0.27
60-instance-44, 2, 29, 0.999, 0.409, 6, 57
60-instance-45, 0, 23, 1.852, 0.605
60-instance-46, 1, 24, 0.842, 0.414, 51
60-instance-47, 1, 16, 0.431, 0.098, 28
60-instance-48, 0, 30, 1.183, 0.457
60-instance-49, 6, 36, 1.107, 0.508, 0, 18, 21, 34, 37, 45
60-instance-50, 0, 22, 0.755, 0.335
70-instance-1, 0, 32, 0.857, 0.243
70-instance-2, 2, 37, 1.146, 0.625, 1, 40
70-instance-3, 1, 40, 1.328, 0.547, 13
70-instance-4, 0, 28, 1.514, 0.625
70-instance-5, 4, 30, 1.786, 0.465, 16, 54, 59, 61
70-instance-6, 2, 34, 1.939, 0.859, 6, 11
70-instance-7, 3, 33, 0.851, 0.347, 14, 46, 49
70-instance-8, 1, 24, 0.402, 0.207, 4
70-instance-9, 6, 43, 1.248, 0.55, 0, 20, 30, 44, 55, 60
70-instance-10, 6, 35, 1.264, 0.524, 8, 13, 27, 30, 42, 54
70-instance-11, 0, 21, 1.288, 0.481
70-instance-12, 3, 31, 1.918, 0.596, 32, 45, 68
70-instance-13, 2, 30, 1.064, 0.518, 30, 62
70-instance-14, 3, 18, 1.29, 0.231, 32, 36, 67
70-instance-15, 2, 45, 0.897, 0.727, 30, 65
70-instance-16, 3, 23, 1.379, 0.35, 10, 56, 57
70-instance-17, 3, 20, 0.943, 0.285, 21, 36, 67
70-instance-18, 1, 38, 1.165, 0.882, 30
70-instance-19, 0, 28, 1.323, 0.423
70-instance-20, 0, 9, 1.424, 0.198
70-instance-21, 4, 27, 0.896, 0.413, 0, 29, 57, 58
70-instance-22, 0, 26, 0.872, 0.369
70-instance-23, 2, 20, 1.524, 0.594, 42, 58
70-instance-24, 2, 35, 1.788, 0.81, 13, 45
70-instance-25, 1, 34, 1.841, 0.826, 12
70-instance-26, 0, 37, 0.507, 0.273
70-instance-27, 0, 32, 1.612, 0.697
70-instance-28, 0, 24, 2.359, 0.651
70-instance-29, 1, 26, 2.64, 0.596, 35
70-instance-30, 0, 33, 1.904, 0.86
70-instance-31, 3, 39, 0.81, 0.598, 6, 15, 17
70-instance-32, 2, 32, 0.966, 0.47, 14, 63
70-instance-33, 0, 15, 1.387, 0.231
70-instance-34, 0, 31, 0.998, 0.535
70-instance-35, 0, 35, 1.029, 0.556
70-instance-36, 0, 36, 1.334, 0.708
70-instance-37, 0, 39, 1.556, 1.059
70-instance-38, 3, 29, 1.427, 0.442, 3, 5, 63
70-instance-39, 0, 34, 1.252, 0.544
70-instance-40, 0, 10, 1.002, 0.156
70-instance-41, 0, 19, 1.629, 0.217
70-instance-42, 3, 20, 1.066, 0.198, 4, 19, 64
70-instance-43, 0, 30, 1.376, 0.657
70-instance-44, 0, 35, 1.364, 0.867
70-instance-45, 5, 38, 1.394, 0.615, 3, 4, 18, 32, 64
70-instance-46, 6, 30, 1.611, 0.434, 7, 12, 28, 29, 53, 58
70-instance-47, 0, 31, 1.734, 0.644
70-instance-48, 0, 17, 0.654, 0.164
70-instance-49, 0, 31, 1.11, 0.657
70-instance-50, 2, 32, 1.416, 0.592, 5, 15
