Name; Agents; t_Normal; t_RSD_heuristic; t_RSD; t_partition
wt40; 40; 0.020265; 0.02346; 0.017585; 0.333
wt40; 40; 0.018247; 0.01904; 0.021421; 0.714
wt40; 40; 0.01306; 0.009044; 0.012534; 0.304
wt40; 40; 0.018772; 0.018667; 0.019707; 0.257
wt40; 40; 0.008288; 0.0133; 0.008735; 0.289
wt40; 40; 0.02206; 0.012139; 0.009481; 0.379
wt40; 40; 0.009921; 0.009842; 0.009725; 0.346
wt40; 40; 0.017123; 0.016407; 0.017075; 0.415
wt40; 40; 0.015794; 0.014688; 0.015246; 0.352
wt40; 40; 0.011043; 0.01526; 0.01225; 0.384
wt40; 40; 0.018038; 0.01556; 0.008826; 0.407
wt40; 40; 0.032416; 0.03619; 0.032147; 0.358
wt40; 40; 0.019265; 0.024468; 0.008104; 0.47
wt40; 40; 0.012235; 0.018443; 0.012933; 0.449
wt40; 40; 0.017966; 0.01984; 0.00822; 0.446
wt40; 40; 0.055305; 0.06383; 0.05561; 0.636
wt40; 40; 0.028581; 0.037521; 0.028641; 0.463
wt40; 40; 0.017683; 0.025177; 0.008177; 0.464
wt40; 40; 0.018143; 0.015629; 0.00844; 0.508
wt40; 40; 0.012953; 0.017335; 0.013022; 0.431
wt40; 40; 0.01646; 0.015861; 0.016825; 0.151
wt40; 40; 0.010169; 0.009537; 0.01085; 0.089
wt40; 40; 0.010611; 0.009822; 0.01082; 0.132
wt40; 40; 0.017035; 0.002301; 0.007725; 0.141
wt40; 40; 0.022511; 0.008215; 0.007807; 0.104
wt40; 40; 0.000474; 0.000594; 0.000635; 0.025
wt40; 40; 0.000511; 0.000582; 0.000626; 0.034
wt40; 40; 0.018621; 0.000643; 0.011661; 0.03
wt40; 40; 0.000522; 0.00065; 0.000703; 0.035
wt40; 40; 0.019165; 0.000629; 0.009166; 0.03
wt40; 40; 0.012142; 0.012431; 0.011868; 0.374
wt40; 40; 0.024741; 0.012467; 0.012376; 0.39
wt40; 40; 0.01904; 0.018613; 0.018804; 0.703
wt40; 40; 0.012323; 0.01661; 0.013642; 0.517
wt40; 40; 0.013243; 0.013582; 0.016207; 0.467
wt40; 40; 0.015969; 0.027352; 0.014696; 0.54
wt40; 40; 0.022662; 0.0183; 0.025338; 0.411
wt40; 40; 0.01648; 0.013402; 0.015412; 0.562
wt40; 40; 0.041392; 0.035081; 0.033824; 0.691
wt40; 40; 0.017464; 0.017873; 0.017532; 0.485
wt40; 40; 0.016546; 0.026677; 0.016296; 0.634
wt40; 40; 0.018613; 0.027512; 0.012275; 0.625
wt40; 40; 0.0168; 0.030559; 0.008131; 0.563
wt40; 40; 0.016781; 0.021826; 0.007764; 0.509
wt40; 40; 0.016537; 0.020303; 0.013315; 0.423
wt40; 40; 0.009808; 0.008624; 0.010294; 0.167
wt40; 40; 0.015832; 0.010745; 0.007455; 0.134
wt40; 40; 0.008511; 0.008417; 0.008776; 0.137
wt40; 40; 0.018575; 0.010589; 0.008194; 0.188
wt40; 40; 0.009469; 0.008605; 0.009399; 0.11
wt50; 50; 0.00849; 0.008393; 0.008135; 0.252
wt50; 50; 0.024934; 0.008641; 0.011208; 0.174
wt50; 50; 0.01482; 0.015051; 0.013587; 0.364
wt50; 50; 0.009564; 0.009523; 0.009352; 0.459
wt50; 50; 0.011032; 0.012046; 0.009315; 0.338
wt50; 50; 0.026525; 0.010898; 0.010506; 0.543
wt50; 50; 0.011605; 0.014036; 0.013646; 0.564
wt50; 50; 0.012061; 0.020593; 0.013913; 0.539
wt50; 50; 0.010038; 0.010069; 0.010697; 0.637
wt50; 50; 0.018406; 0.018999; 0.018578; 0.564
wt50; 50; 0.031967; 0.032721; 0.029913; 0.674
wt50; 50; 0.018524; 0.023127; 0.020689; 0.686
wt50; 50; 0.022756; 0.016441; 0.011093; 0.614
wt50; 50; 0.03846; 0.034846; 0.047562; 0.478
wt50; 50; 0.0132; 0.016334; 0.01285; 0.691
wt50; 50; 0.032312; 0.039735; 0.036976; 0.912
wt50; 50; 0.021183; 0.019242; 0.020955; 0.686
wt50; 50; 0.028289; 0.039383; 0.031768; 0.809
wt50; 50; 0.015022; 0.013645; 0.014526; 0.725
wt50; 50; 0.041467; 0.054269; 0.036561; 0.648
wt50; 50; 0.023882; 0.009251; 0.010926; 0.181
wt50; 50; 0.022295; 0.011756; 0.009962; 0.164
wt50; 50; 0.022727; 0.010922; 0.010947; 0.206
wt50; 50; 0.022732; 0.008084; 0.009729; 0.131
wt50; 50; 0.008771; 0.009118; 0.010201; 0.13
wt50; 50; 0.000436; 0.000669; 0.00064; 0.049
wt50; 50; 0.000495; 0.000585; 0.000549; 0.031
wt50; 50; 0.014696; 0.009459; 0.014563; 0.084
wt50; 50; 0.000584; 0.000776; 0.000671; 0.04
wt50; 50; 0.000573; 0.000602; 0.000608; 0.031
wt50; 50; 0.011014; 0.011127; 0.010798; 0.62
wt50; 50; 0.016865; 0.010503; 0.014563; 0.486
wt50; 50; 0.024007; 0.025472; 0.019629; 0.877
wt50; 50; 0.015699; 0.016723; 0.013967; 0.475
wt50; 50; 0.024915; 0.037832; 0.028152; 0.765
wt50; 50; 0.044871; 0.05193; 0.022617; 1.341
wt50; 50; 0.023201; 0.023325; 0.021105; 0.799
wt50; 50; 0.021228; 0.023784; 0.017857; 0.77
wt50; 50; 0.059929; 0.0432; 0.04079; 1.085
wt50; 50; 0.025215; 0.025028; 0.010103; 1.129
wt50; 50; 0.04153; 0.041613; 0.039749; 0.68
wt50; 50; 0.039467; 0.031018; 0.035443; 0.553
wt50; 50; 0.012431; 0.015242; 0.013328; 0.579
wt50; 50; 0.028879; 0.017488; 0.011544; 0.673
wt50; 50; 0.033176; 0.030315; 0.035036; 0.843
wt50; 50; 0.019002; 0.013349; 0.017536; 0.233
wt50; 50; 0.016881; 0.010836; 0.016361; 0.356
wt50; 50; 0.027508; 0.013485; 0.013352; 0.396
wt50; 50; 0.019934; 0.015614; 0.00963; 0.415
wt50; 50; 0.02076; 0.013025; 0.008738; 0.276
wt100; 100; 0.015583; 0.015807; 0.016088; 1.105
wt100; 100; 0.013538; 0.011198; 0.011945; 0.972
wt100; 100; 0.013073; 0.013608; 0.013335; 1.22
wt100; 100; 0.020558; 0.022274; 0.022647; 1.307
wt100; 100; 0.016939; 0.018548; 0.020128; 1.124
wt100; 100; 0.318901; 0.079494; 0.100708; 1.49
wt100; 100; 0.014947; 0.01963; 0.017895; 2.043
