0,0.942,0.949,0.937,0.935,0.949,0.945,0.966,0.916,0.945,0.937,
504,0.131822,0.126782,0.125881,0.145683,0.133802,0.137762,0.139743,0.107723,0.0931188,0.11598,
505,0.132182,0.127925,0.126253,0.146016,0.134158,0.136134,0.140087,0.108458,0.0943281,0.116372,
506,0.13254,0.127091,0.124651,0.144375,0.134513,0.136485,0.14043,0.109191,0.0955325,0.116761,
507,0.132898,0.12626,0.125024,0.14274,0.132898,0.136835,0.140772,0.109921,0.0967323,0.11715,
508,0.133253,0.125432,0.125395,0.143077,0.131289,0.137183,0.141112,0.110648,0.0979273,0.117536,
509,0.133608,0.126569,0.125765,0.143412,0.131647,0.137529,0.141451,0.111373,0.0971569,0.117922,
510,0.133961,0.125744,0.124176,0.141789,0.130047,0.137875,0.141789,0.112094,0.0983464,0.118305,
511,0.134312,0.124922,0.124547,0.142125,0.130406,0.138219,0.140172,0.110859,0.0995313,0.116734,
512,0.134663,0.124103,0.124916,0.14246,0.128815,0.138561,0.140511,0.111579,0.100712,0.117119,
513,0.135012,0.123288,0.125284,0.140848,0.129175,0.138903,0.140848,0.112296,0.101887,0.115556,
514,0.135359,0.122476,0.12565,0.139243,0.129534,0.137301,0.139243,0.11301,0.101117,0.115942,
515,0.135705,0.121667,0.126016,0.139581,0.129891,0.137643,0.139581,0.111783,0.100349,0.116326,
516,0.13605,0.122795,0.124445,0.139919,0.130248,0.13605,0.139919,0.112495,0.101518,0.116708,
517,0.134463,0.123919,0.124811,0.138324,0.130602,0.134463,0.138324,0.113205,0.102683,0.117089,
518,0.134809,0.123112,0.125175,0.138663,0.130956,0.134809,0.138663,0.113911,0.101917,0.117468,
519,0.135154,0.122308,0.125538,0.139,0.131308,0.135154,0.139,0.114615,0.103077,0.115923,
520,0.135497,0.123426,0.1259,0.139336,0.131658,0.135497,0.139336,0.113397,0.102313,0.116303,
521,0.135839,0.122625,0.126261,0.13967,0.132008,0.135839,0.13967,0.112184,0.101552,0.114766,
522,0.13618,0.121826,0.12662,0.140004,0.132356,0.13618,0.140004,0.110975,0.100793,0.115147,
523,0.134611,0.122939,0.126977,0.138427,0.132702,0.136519,0.140336,0.111679,0.101947,0.115527,
524,0.134952,0.124048,0.127333,0.138762,0.133048,0.136857,0.140667,0.110476,0.10119,0.115905,
525,0.135293,0.123251,0.127688,0.137194,0.133392,0.137194,0.139095,0.111179,0.100437,0.116281,
526,0.135632,0.124355,0.128042,0.137529,0.133734,0.137529,0.139427,0.109981,0.0996869,0.116657,
527,0.13597,0.123561,0.128394,0.13597,0.134076,0.137864,0.139758,0.110682,0.0989394,0.115136,
528,0.136306,0.12466,0.128745,0.136306,0.134416,0.138197,0.140087,0.10949,0.100085,0.115512,
529,0.136642,0.125755,0.129094,0.136642,0.132868,0.138528,0.140415,0.110189,0.0993396,0.115887,
530,0.136976,0.126846,0.129443,0.136976,0.133209,0.138859,0.138859,0.110885,0.10048,0.11626,
531,0.137308,0.126053,0.129789,0.135429,0.133549,0.139188,0.139188,0.109699,0.101617,0.116632,
532,0.13764,0.125263,0.130135,0.133887,0.133887,0.139516,0.139516,0.110394,0.102749,0.117002,
533,0.13797,0.124476,0.128607,0.134225,0.134225,0.139843,0.139843,0.109213,0.102004,0.115498,
534,0.138299,0.123692,0.128953,0.132692,0.134561,0.140168,0.140168,0.108037,0.101262,0.115869,
535,0.138627,0.12291,0.129299,0.13303,0.134896,0.140493,0.140493,0.106866,0.100522,0.116239,
536,0.138953,0.122132,0.12778,0.133367,0.133367,0.140816,0.140816,0.105698,0.0997858,0.116607,
537,0.139279,0.123216,0.126268,0.133703,0.133703,0.141138,0.141138,0.104535,0.099052,0.115115,
538,0.139603,0.12244,0.126616,0.134037,0.134037,0.141458,0.139603,0.105232,0.100176,0.115484,
539,0.139926,0.123519,0.125111,0.13437,0.13437,0.141778,0.139926,0.105926,0.0994444,0.115852,
540,0.140248,0.124593,0.12546,0.134702,0.134702,0.140248,0.138399,0.106617,0.0987153,0.116218,
541,0.140568,0.123819,0.125808,0.135033,0.135033,0.140568,0.138723,0.107306,0.0979889,0.114738,
542,0.140888,0.123048,0.126155,0.135363,0.135363,0.140888,0.139046,0.107993,0.0991068,0.115105,
543,0.141206,0.122279,0.1265,0.135691,0.135691,0.141206,0.139368,0.106838,0.100221,0.113632,
544,0.141523,0.123349,0.126844,0.134183,0.136018,0.141523,0.139688,0.107523,0.0994954,0.114,
545,0.140007,0.124414,0.127187,0.134513,0.134513,0.141839,0.140007,0.106374,0.0987729,0.114366,
546,0.140325,0.123647,0.127528,0.134841,0.134841,0.142154,0.140325,0.107057,0.0998812,0.114731,
547,0.138818,0.122883,0.126044,0.135168,0.135168,0.140642,0.140642,0.105912,0.100985,0.11327,
548,0.139137,0.123944,0.126386,0.135494,0.135494,0.140958,0.140958,0.106594,0.102086,0.111814,
549,0.139455,0.123182,0.124909,0.135818,0.135818,0.141273,0.141273,0.107273,0.101364,0.112182,
550,0.139771,0.122423,0.125252,0.136142,0.136142,0.141586,0.141586,0.107949,0.102459,0.112548,
551,0.140087,0.121667,0.125594,0.136464,0.136464,0.141899,0.141899,0.108623,0.103551,0.112913,
552,0.140401,0.120913,0.125935,0.136785,0.136785,0.14221,0.14221,0.109295,0.10283,0.113277,
553,0.13891,0.120162,0.126274,0.137105,0.137105,0.14252,0.14252,0.109964,0.102112,0.113639,
554,0.139225,0.119414,0.126613,0.137423,0.137423,0.142829,0.141027,0.108829,0.101396,0.112198,
555,0.13954,0.120468,0.12695,0.137741,0.137741,0.143137,0.141338,0.107698,0.100683,0.112561,
556,0.139853,0.119722,0.12549,0.138057,0.138057,0.143443,0.141648,0.108366,0.0999731,0.112923,
557,0.140165,0.118978,0.125828,0.136581,0.138373,0.143749,0.141957,0.109032,0.101057,0.111491,
558,0.140476,0.120027,0.124376,0.136898,0.138687,0.144054,0.142265,0.109696,0.100349,0.111853,
559,0.140786,0.119286,0.124714,0.137214,0.139,0.144357,0.140786,0.110357,0.101429,0.112214,
560,0.139312,0.118547,0.125052,0.137529,0.139312,0.14466,0.141094,0.111016,0.102504,0.112574,
561,0.139623,0.117811,0.123609,0.136064,0.139623,0.144961,0.141402,0.111673,0.103577,0.112932,
562,0.139933,0.118854,0.123947,0.13638,0.138156,0.143485,0.139933,0.112327,0.104645,0.11329,
563,0.138468,0.119894,0.124284,0.136695,0.138468,0.143787,0.140241,0.111206,0.105709,0.113645,
564,0.138779,0.120929,0.124619,0.137009,0.138779,0.144088,0.140549,0.111858,0.10677,0.114,
565,0.139088,0.121961,0.124954,0.137322,0.137322,0.144389,0.140855,0.112509,0.107827,0.114353,
566,0.139397,0.122989,0.123524,0.137633,0.137633,0.144688,0.14116,0.111393,0.107116,0.112942,
567,0.139704,0.122254,0.122099,0.136183,0.137944,0.144986,0.141465,0.112042,0.108169,0.113296,
568,0.140011,0.12152,0.122436,0.136496,0.138253,0.145283,0.141768,0.110931,0.109218,0.113649,
569,0.140316,0.120789,0.121018,0.135053,0.136807,0.145579,0.14207,0.111579,0.108509,0.114,
570,0.14062,0.120061,0.121356,0.135366,0.137117,0.144123,0.142371,0.112224,0.107802,0.11435,
571,0.140923,0.119336,0.121692,0.135678,0.137427,0.14442,0.142671,0.112867,0.107098,0.114699,
572,0.141225,0.118613,0.122028,0.13599,0.137735,0.14297,0.14297,0.113508,0.106396,0.115047,
573,0.141526,0.117892,0.12062,0.1363,0.138042,0.143268,0.143268,0.114146,0.105697,0.115394,
574,0.141826,0.117174,0.120957,0.136609,0.138348,0.141826,0.143565,0.114783,0.106739,0.115739,
575,0.140389,0.118194,0.121292,0.135181,0.138653,0.142125,0.143861,0.113681,0.107778,0.116083,
576,0.14069,0.117478,0.121626,0.13549,0.138957,0.142423,0.144156,0.112582,0.10708,0.116426,
577,0.14099,0.118495,0.121958,0.135799,0.13926,0.14272,0.14272,0.113218,0.108114,0.116768,
578,0.141288,0.117781,0.12229,0.136107,0.139561,0.143016,0.143016,0.113851,0.109145,0.117109,
579,0.139862,0.118793,0.122621,0.136414,0.138138,0.141586,0.14331,0.112759,0.108448,0.115724,
580,0.138441,0.119802,0.12295,0.134998,0.138441,0.141883,0.143604,0.113391,0.109475,0.116065,
581,0.138742,0.120808,0.123278,0.135306,0.138742,0.14046,0.143897,0.114021,0.110498,0.116405,
582,0.139043,0.120094,0.123605,0.133897,0.139043,0.140758,0.142473,0.114648,0.109803,0.116744,
583,0.139342,0.121096,0.123932,0.134205,0.139342,0.141055,0.141055,0.113562,0.10911,0.117082,
584,0.139641,0.120385,0.124256,0.134513,0.137932,0.14135,0.14135,0.114188,0.108419,0.117419,
585,0.138232,0.119676,0.12458,0.134819,0.136526,0.141645,0.141645,0.114812,0.109437,0.117754,
586,0.136828,0.119792,0.124903,0.133421,0.135124,0.141939,0.140235,0.113731,0.110451,0.118089,
587,0.135429,0.120122,0.123524,0.133728,0.133728,0.142231,0.140531,0.114354,0.111463,0.118422,
588,0.135732,0.120959,0.123847,0.132336,0.134034,0.142523,0.140825,0.114975,0.110772,0.117056,
589,0.136034,0.120254,0.124169,0.132644,0.134339,0.142814,0.141119,0.115593,0.110085,0.11739,
590,0.136335,0.119552,0.122799,0.131259,0.134643,0.143103,0.141411,0.11621,0.109399,0.117723,
591,0.136635,0.119743,0.123122,0.131568,0.134946,0.143392,0.141703,0.115135,0.108716,0.118054,
592,0.136934,0.120071,0.121757,0.131875,0.135248,0.14368,0.141993,0.11575,0.108035,0.116698,
593,0.137232,0.120397,0.122081,0.132182,0.133865,0.142283,0.142283,0.11468,0.10904,0.11703,
594,0.135849,0.119042,0.120723,0.132487,0.132487,0.142571,0.140891,0.115294,0.110042,0.117361,
595,0.136148,0.117752,0.121047,0.132792,0.132792,0.142859,0.141181,0.115906,0.11104,0.117691,
596,0.136446,0.11802,0.12137,0.133095,0.133095,0.143146,0.139796,0.116516,0.11036,0.11802,
597,0.136742,0.118348,0.121692,0.131726,0.133398,0.143431,0.140087,0.117124,0.109682,0.118348,
598,0.137038,0.118674,0.122013,0.13203,0.133699,0.143716,0.138708,0.11606,0.109007,0.118674,
599,0.137333,0.119,0.122333,0.132333,0.134,0.144,0.137333,0.115,0.11,0.119,
600,0.135963,0.119324,0.122652,0.132636,0.132636,0.144283,0.137627,0.115607,0.11099,0.117661,
601,0.134598,0.119648,0.12297,0.132937,0.131276,0.144565,0.13792,0.114551,0.111977,0.117987,
602,0.134896,0.11997,0.123287,0.133237,0.131579,0.144846,0.138212,0.113499,0.11296,0.116653,
603,0.133536,0.118636,0.123603,0.133536,0.131881,0.145126,0.138503,0.114106,0.11394,0.11698,
604,0.133835,0.118959,0.123917,0.133835,0.132182,0.145405,0.138793,0.113058,0.113264,0.115653,
605,0.134132,0.119281,0.122581,0.134132,0.132482,0.145683,0.139083,0.113663,0.112591,0.11598,
606,0.134428,0.119601,0.122896,0.134428,0.132781,0.14596,0.139371,0.112619,0.111919,0.116306,
607,0.134724,0.119921,0.123211,0.134724,0.133079,0.146237,0.139658,0.113224,0.112895,0.116632,
608,0.135018,0.118598,0.123524,0.133376,0.133376,0.146512,0.139944,0.113826,0.112225,0.115314,
609,0.135311,0.118918,0.123836,0.133672,0.132033,0.145148,0.14023,0.112787,0.111557,0.114,
610,0.135604,0.117601,0.124147,0.133967,0.132331,0.145424,0.140514,0.111751,0.110892,0.114327,
611,0.135895,0.118399,0.124458,0.134261,0.132627,0.144065,0.139163,0.112353,0.110229,0.11302,
612,0.134555,0.119356,0.124767,0.134555,0.132923,0.144343,0.137817,0.112953,0.111199,0.111716,
613,0.134847,0.118681,0.125075,0.134847,0.133218,0.14299,0.138104,0.11355,0.110537,0.112046,
614,0.135138,0.118008,0.123756,0.135138,0.133512,0.143268,0.13839,0.11252,0.109878,0.112374,
615,0.135429,0.118961,0.122442,0.135429,0.133805,0.143545,0.137052,0.113117,0.110844,0.112701,
616,0.135718,0.119911,0.122752,0.135718,0.134097,0.143822,0.135718,0.112091,0.110186,0.113028,
617,0.134388,0.120858,0.123061,0.136006,0.134388,0.144097,0.136006,0.112686,0.109531,0.113353,
618,0.134679,0.121801,0.12337,0.136294,0.134679,0.144372,0.136294,0.111664,0.108877,0.113677,
619,0.133355,0.122742,0.123677,0.134968,0.133355,0.143032,0.136581,0.112258,0.109839,0.114,
620,0.133646,0.12368,0.123984,0.133646,0.133646,0.143308,0.135256,0.11285,0.110797,0.114322,
621,0.132328,0.123006,0.124289,0.132328,0.133936,0.143582,0.133936,0.113441,0.111752,0.113035,
622,0.131014,0.123941,0.124594,0.13262,0.13262,0.143856,0.134225,0.114029,0.112705,0.113358,
623,0.131308,0.123269,0.124897,0.131308,0.13291,0.144128,0.134513,0.113013,0.113654,0.113679,
624,0.1316,0.1226,0.1236,0.1316,0.1332,0.1444,0.1348,0.1136,0.1146,0.114,
625,0.131891,0.121933,0.123904,0.130294,0.133489,0.143073,0.135086,0.112588,0.113946,0.114319,
626,0.132182,0.121268,0.122612,0.130587,0.133777,0.143346,0.133777,0.111579,0.114888,0.114638,
627,0.132471,0.122197,0.122917,0.130879,0.134064,0.143618,0.134064,0.112166,0.114236,0.114955,
628,0.13117,0.123124,0.123221,0.13117,0.13435,0.143889,0.13435,0.111161,0.115175,0.115272,
629,0.13146,0.12246,0.123524,0.13146,0.134635,0.144159,0.134635,0.111746,0.114524,0.115587,
630,0.13175,0.121799,0.123826,0.13175,0.134919,0.144428,0.134919,0.11233,0.113875,0.114317,
631,0.130456,0.122722,0.124127,0.132038,0.135203,0.144696,0.135203,0.112911,0.11481,0.113051,
632,0.130746,0.122062,0.124427,0.132325,0.135485,0.144964,0.135485,0.111912,0.114163,0.111788,
633,0.131035,0.121404,0.123148,0.131035,0.134189,0.143653,0.135767,0.112492,0.113517,0.11053,
634,0.131323,0.122323,0.123449,0.131323,0.134472,0.143921,0.136047,0.113071,0.114449,0.11085,
635,0.13161,0.123239,0.123748,0.13161,0.134755,0.144189,0.136327,0.112075,0.113805,0.11117,
636,0.131896,0.122582,0.124047,0.130327,0.135036,0.144455,0.136606,0.111083,0.113163,0.111488,
637,0.132182,0.121928,0.124345,0.130614,0.135317,0.144721,0.136884,0.111661,0.112524,0.111806,
638,0.130901,0.12284,0.124642,0.129336,0.135596,0.144986,0.137161,0.110673,0.111886,0.112122,
639,0.131187,0.12375,0.124937,0.129625,0.135875,0.14525,0.137437,0.109688,0.11125,0.112437,
640,0.131473,0.124657,0.125232,0.129913,0.136153,0.143953,0.137713,0.110265,0.110616,0.112752,
641,0.130199,0.124003,0.123969,0.130199,0.13643,0.144218,0.13643,0.110841,0.109984,0.111508,
642,0.12893,0.123351,0.122709,0.130485,0.136706,0.142927,0.136706,0.111415,0.109355,0.110267,
643,0.129217,0.122702,0.123006,0.13077,0.136981,0.14164,0.136981,0.111988,0.108727,0.110584,
644,0.129504,0.123605,0.123302,0.129504,0.137256,0.141907,0.137256,0.112558,0.108101,0.110899,
645,0.129789,0.122957,0.123598,0.129789,0.135981,0.140625,0.135981,0.113127,0.107477,0.111214,
646,0.130074,0.122311,0.123892,0.130074,0.136257,0.140893,0.136257,0.112148,0.106855,0.109981,
647,0.130358,0.12321,0.124185,0.128815,0.136531,0.14116,0.136531,0.111173,0.106235,0.110296,
648,0.1291,0.122565,0.124478,0.1291,0.136804,0.139886,0.135263,0.111741,0.107157,0.109069,
649,0.129385,0.121923,0.124769,0.129385,0.137077,0.140154,0.134,0.112308,0.108077,0.109385,
650,0.129668,0.121283,0.12506,0.129668,0.135813,0.140421,0.134276,0.112873,0.107458,0.109699,
651,0.129951,0.122178,0.12535,0.129951,0.134552,0.140687,0.133018,0.113436,0.10684,0.110012,
652,0.130233,0.121539,0.125639,0.130233,0.133296,0.139421,0.133296,0.112466,0.106225,0.110325,
653,0.130514,0.120902,0.125927,0.130514,0.132043,0.138159,0.133572,0.113028,0.107141,0.110636,
654,0.130794,0.120267,0.126214,0.130794,0.132321,0.138427,0.132321,0.112061,0.106527,0.110947,
655,0.131073,0.119634,0.1265,0.131073,0.131073,0.138695,0.132598,0.112622,0.105915,0.111256,
656,0.131352,0.120525,0.125263,0.131352,0.131352,0.13744,0.132874,0.113181,0.105304,0.111565,
657,0.131629,0.119894,0.12555,0.130109,0.131629,0.136188,0.133149,0.112219,0.104696,0.111872,
658,0.130388,0.119264,0.125836,0.128871,0.131906,0.136458,0.131906,0.111259,0.10409,0.112179,
659,0.130667,0.120152,0.126121,0.129152,0.132182,0.136727,0.132182,0.111818,0.103485,0.112485,
660,0.130944,0.121036,0.126405,0.129431,0.130944,0.136995,0.132457,0.110862,0.104395,0.11279,
661,0.131221,0.121918,0.126689,0.12971,0.131221,0.137263,0.132731,0.109909,0.105302,0.111583,
662,0.131496,0.12129,0.126971,0.12848,0.131496,0.137529,0.131496,0.110468,0.104698,0.11038,
663,0.131771,0.120663,0.125747,0.127253,0.131771,0.137795,0.131771,0.109518,0.105602,0.110687,
664,0.132045,0.121541,0.12603,0.127534,0.130541,0.136556,0.130541,0.108571,0.105,0.110992,
665,0.132318,0.120916,0.126312,0.127814,0.130817,0.136823,0.130817,0.109129,0.104399,0.111297,
666,0.131091,0.121792,0.126594,0.128093,0.131091,0.135589,0.131091,0.108186,0.103801,0.111601,
667,0.131365,0.121168,0.126874,0.128371,0.131365,0.135856,0.131365,0.108743,0.103204,0.111904,
668,0.131638,0.120546,0.127154,0.127154,0.131638,0.136123,0.131638,0.107803,0.102608,0.110712,
669,0.13191,0.119925,0.127433,0.127433,0.13191,0.136388,0.13191,0.108358,0.103507,0.111015,
670,0.132182,0.120797,0.127711,0.127711,0.132182,0.135162,0.132182,0.108912,0.104404,0.111317,
671,0.132452,0.120179,0.127988,0.127988,0.132452,0.135429,0.132452,0.109464,0.10381,0.111619,
672,0.132722,0.119562,0.128264,0.128264,0.132722,0.135694,0.132722,0.108529,0.104703,0.11192,
673,0.131507,0.118947,0.12854,0.12854,0.132991,0.135958,0.132991,0.10908,0.10411,0.11222,
674,0.131778,0.118333,0.128815,0.128815,0.131778,0.136222,0.133259,0.10963,0.103519,0.112519,
675,0.132047,0.119201,0.127609,0.129089,0.132047,0.136485,0.133527,0.110178,0.102929,0.112817,
676,0.132316,0.118589,0.127885,0.129362,0.132316,0.136747,0.133793,0.110724,0.102341,0.113114,
677,0.132584,0.119454,0.128159,0.128159,0.131109,0.135534,0.134059,0.109794,0.101755,0.11341,
678,0.132851,0.118844,0.128433,0.128433,0.131378,0.135797,0.134324,0.110339,0.101171,0.113705,
679,0.133118,0.118235,0.127235,0.128706,0.131647,0.136059,0.134588,0.109412,0.100588,0.114,
680,0.133383,0.117628,0.12751,0.128978,0.131915,0.13632,0.134852,0.109956,0.101476,0.114294,
681,0.133648,0.11849,0.127783,0.127783,0.132182,0.136581,0.135114,0.109032,0.102361,0.11312,
682,0.133912,0.117884,0.128056,0.128056,0.130984,0.135376,0.135376,0.109575,0.103243,0.113414,
683,0.134175,0.117281,0.128327,0.126865,0.131251,0.135637,0.135637,0.110117,0.102661,0.113708,
684,0.134438,0.118139,0.128599,0.127139,0.131518,0.135898,0.134438,0.109197,0.10208,0.114,
685,0.1347,0.117536,0.128869,0.127411,0.131784,0.136157,0.1347,0.10828,0.102959,0.112834,
686,0.134961,0.116936,0.129138,0.127683,0.132049,0.134961,0.133505,0.108821,0.103836,0.113127,
687,0.133767,0.117791,0.129407,0.127953,0.132314,0.135221,0.133767,0.10936,0.103256,0.113419,
688,0.134029,0.118643,0.128224,0.128224,0.132578,0.13548,0.134029,0.109898,0.104129,0.11371,
689,0.132841,0.118043,0.128493,0.127043,0.132841,0.135739,0.132841,0.108986,0.103551,0.114,
690,0.131656,0.118893,0.128761,0.127314,0.133103,0.135997,0.133103,0.109522,0.102974,0.114289,
691,0.131919,0.118295,0.129029,0.127584,0.133364,0.134809,0.133364,0.110058,0.103844,0.114578,
692,0.132182,0.117698,0.129296,0.127853,0.133625,0.135068,0.132182,0.110592,0.103268,0.114866,
693,0.132444,0.117104,0.129562,0.128121,0.132444,0.135326,0.132444,0.109683,0.104135,0.115153,
694,0.132705,0.116511,0.129827,0.128388,0.132705,0.135583,0.132705,0.110216,0.103561,0.115439,
695,0.132966,0.117356,0.130092,0.128655,0.132966,0.135839,0.132966,0.110747,0.102989,0.115724,
696,0.133225,0.116765,0.130356,0.128921,0.131791,0.136095,0.133225,0.111277,0.103852,0.116009,
697,0.133484,0.116175,0.130619,0.129186,0.130619,0.134917,0.132052,0.111805,0.104713,0.116292,
698,0.133742,0.115587,0.130881,0.129451,0.130881,0.135173,0.132312,0.110901,0.105572,0.116575,
699,0.134,0.115,0.129714,0.129714,0.131143,0.135429,0.132571,0.111429,0.105,0.116857,
700,0.134257,0.114415,0.129977,0.128551,0.131404,0.135683,0.13283,0.111954,0.105856,0.117138,
701,0.134513,0.113832,0.130239,0.128815,0.131664,0.135937,0.133088,0.111054,0.105285,0.117419,
702,0.133346,0.11325,0.130501,0.129078,0.131923,0.136191,0.133346,0.110156,0.106138,0.117698,
703,0.133602,0.114091,0.130761,0.129341,0.130761,0.136443,0.133602,0.109261,0.105568,0.117977,
704,0.133858,0.113511,0.131021,0.129603,0.131021,0.136695,0.133858,0.109787,0.106418,0.118255,
705,0.134113,0.114348,0.13128,0.129864,0.13128,0.13553,0.134113,0.110312,0.10585,0.118533,
706,0.134368,0.113769,0.130124,0.130124,0.130124,0.135782,0.134368,0.10942,0.105283,0.118809,
707,0.133209,0.113192,0.128972,0.130384,0.130384,0.136034,0.134621,0.108531,0.104718,0.119085,
708,0.133464,0.114027,0.129233,0.130643,0.130643,0.136285,0.134874,0.109055,0.105564,0.11936,
709,0.133718,0.114859,0.129493,0.130901,0.130901,0.136535,0.135127,0.108169,0.105,0.119634,
710,0.132565,0.114283,0.129752,0.131159,0.129752,0.136785,0.135378,0.108692,0.105844,0.119907,
711,0.13282,0.113708,0.128607,0.131416,0.128607,0.137034,0.135629,0.109213,0.106685,0.12018,
712,0.131672,0.114537,0.128867,0.131672,0.128867,0.135879,0.135879,0.109734,0.106122,0.120452,
713,0.131927,0.113964,0.129126,0.131927,0.129126,0.136129,0.136129,0.110252,0.10556,0.119322,
714,0.132182,0.11479,0.129385,0.132182,0.129385,0.136378,0.136378,0.109371,0.106399,0.119594,
715,0.131039,0.115615,0.129642,0.131039,0.128246,0.136626,0.136626,0.109888,0.105838,0.118469,
716,0.131294,0.115042,0.1299,0.131294,0.12711,0.135478,0.135478,0.10901,0.105279,0.118742,
717,0.130156,0.114471,0.130156,0.130156,0.12737,0.135727,0.135727,0.109526,0.106114,0.119014,
718,0.130412,0.113901,0.130412,0.130412,0.12763,0.134584,0.135975,0.110042,0.105556,0.119285,
719,0.130667,0.113333,0.130667,0.129278,0.127889,0.134833,0.136222,0.110556,0.105,0.119556,
720,0.130921,0.112767,0.130921,0.129534,0.128147,0.135082,0.136469,0.109681,0.104445,0.119825,
721,0.131175,0.112202,0.131175,0.129789,0.128404,0.133945,0.136715,0.108809,0.105277,0.120094,
722,0.131427,0.111639,0.131427,0.128661,0.128661,0.132811,0.13696,0.109322,0.104723,0.120362,
723,0.13168,0.112459,0.13168,0.128917,0.128917,0.133061,0.135823,0.108453,0.105552,0.12063,
724,0.131931,0.113276,0.131931,0.127793,0.129172,0.13331,0.136069,0.107586,0.105,0.119517,
725,0.132182,0.112713,0.132182,0.12805,0.129427,0.132182,0.136314,0.108099,0.104449,0.119785,
726,0.132432,0.112153,0.132432,0.128305,0.129681,0.132432,0.136558,0.108611,0.1039,0.120052,
727,0.132681,0.112967,0.132681,0.12856,0.129934,0.132681,0.136802,0.107747,0.104725,0.118945,
728,0.13293,0.113779,0.131558,0.128815,0.128815,0.13293,0.137045,0.106886,0.104177,0.119213,
729,0.133178,0.114589,0.131808,0.127699,0.129068,0.133178,0.137288,0.106027,0.10363,0.11811,
730,0.133425,0.114029,0.132057,0.126585,0.129321,0.133425,0.137529,0.105171,0.104453,0.11701,
731,0.133672,0.11347,0.132306,0.126842,0.129574,0.133672,0.13777,0.105683,0.103907,0.115913,
732,0.132554,0.112913,0.132554,0.127097,0.129825,0.133918,0.136647,0.106194,0.103363,0.116183,
733,0.132801,0.112357,0.132801,0.125989,0.130076,0.134163,0.136888,0.106703,0.10282,0.116452,
734,0.133048,0.111803,0.133048,0.126245,0.130327,0.134408,0.137129,0.107211,0.103639,0.116721,
735,0.133293,0.112609,0.133293,0.125141,0.130576,0.134652,0.13737,0.106359,0.103098,0.116989,
736,0.133539,0.113412,0.133539,0.125398,0.130825,0.134896,0.137609,0.106866,0.103915,0.117256,
737,0.133783,0.114214,0.133783,0.125653,0.131073,0.133783,0.137848,0.107371,0.103374,0.117523,
738,0.134027,0.115014,0.134027,0.125908,0.129968,0.134027,0.138087,0.106522,0.104188,0.117789,
739,0.13427,0.115811,0.132919,0.126162,0.130216,0.13427,0.138324,0.107027,0.103649,0.118054,
740,0.133163,0.115256,0.133163,0.126416,0.130464,0.134513,0.138561,0.106181,0.10446,0.116969,
741,0.133407,0.114704,0.133407,0.126668,0.129364,0.134755,0.138798,0.106685,0.103922,0.117235,
742,0.13365,0.114152,0.13365,0.125575,0.129612,0.13365,0.139034,0.107187,0.104731,0.117499,
743,0.133892,0.114946,0.133892,0.125828,0.128516,0.133892,0.137925,0.107688,0.104194,0.117763,
744,0.134134,0.115738,0.134134,0.126081,0.128765,0.134134,0.138161,0.106846,0.103658,0.118027,
745,0.134375,0.116528,0.134375,0.126332,0.129013,0.134375,0.138397,0.107346,0.103123,0.11829,
746,0.134616,0.115977,0.134616,0.126584,0.129261,0.134616,0.138632,0.107845,0.103929,0.117213,
747,0.134856,0.115428,0.134856,0.126834,0.129508,0.134856,0.138866,0.107005,0.103396,0.117476,
748,0.135095,0.116215,0.135095,0.125749,0.129754,0.135095,0.1391,0.106168,0.102864,0.117738,
749,0.135333,0.115667,0.135333,0.124667,0.13,0.135333,0.139333,0.106667,0.103667,0.118,
750,0.135571,0.11512,0.135571,0.124919,0.130245,0.135571,0.139566,0.107164,0.103136,0.118261,
751,0.135809,0.114574,0.134479,0.12517,0.130489,0.135809,0.139798,0.10766,0.102606,0.118521,
